param : PeriodOfYear TimeOfYear := 
166    3  22
167    3  23
168    3  24
169    2   1
170    2   2
171    2   3
172    2   4
173    2   5
174    2   6
175    2   7
176    2   8
177    2   9
178    2  10
179    2  11
180    2  12
181    2  13
182    2  14
183    2  15
184    2  16
185    2  17
186    2  18
187    2  19
188    2  20
189    2  21
190    2  22
191    2  23
192    2  24
193    2   1
194    2   2
195    2   3
196    2   4
197    2   5
198    2   6
199    2   7
200    2   8
201    2   9
202    2  10
203    2  11
204    2  12
205    2  13
206    2  14
207    2  15
208    2  16
209    2  17
210    2  18
211    2  19
212    2  20
213    2  21
214    2  22
215    2  23
216    2  24
217    3   1
218    3   2
219    3   3
220    3   4
221    3   5
222    3   6
223    3   7
224    3   8
225    3   9
226    3  10
227    3  11
228    3  12
229    3  13
230    3  14
231    3  15
232    3  16
233    3  17
234    3  18
235    3  19
236    3  20
237    3  21
238    3  22
239    3  23
240    3  24
241    3   1
242    3   2
243    3   3
244    3   4
245    3   5
246    3   6
247    3   7
248    3   8
249    3   9
250    3  10
251    3  11
252    3  12
253    3  13
254    3  14
255    3  15
256    3  16
257    3  17
258    3  18
259    3  19
260    3  20
261    3  21
262    3  22
263    3  23
264    3  24
265    4   1
266    4   2
267    4   3
268    4   4
269    4   5
270    4   6
271    4   7
272    4   8
273    4   9
274    4  10
275    4  11
276    4  12
277    4  13
278    4  14
279    4  15
280    4  16
281    4  17
282    4  18
283    4  19
284    4  20
285    4  21
286    4  22
287    4  23
288    4  24
289    3   1
290    3   2
291    3   3
292    3   4
293    3   5
294    3   6
295    3   7
296    3   8
297    3   9
298    3  10
299    3  11
300    3  12
301    3  13
302    3  14
303    3  15
304    3  16
305    3  17
306    3  18
307    3  19
308    3  20
309    3  21
310    3  22
311    3  23
312    3  24
313    2   1
314    2   2
315    2   3
316    2   4
317    2   5
318    2   6
319    2   7
320    2   8
321    2   9
322    2  10
323    2  11
324    2  12
325    2  13
326    2  14
327    2  15
328    2  16
329    2  17
330    2  18
331    2  19
332    2  20
333    2  21
334    2  22
335    2  23
336    2  24
337    3   1
338    3   2
339    3   3
340    3   4
341    3   5
342    3   6
343    3   7
344    3   8
345    3   9
346    3  10
347    3  11
348    3  12
349    3  13
350    3  14
351    3  15
352    3  16
353    3  17
354    3  18
355    3  19
356    3  20
357    3  21
358    3  22
359    3  23
360    3  24
361    3   1
362    3   2
363    3   3
364    3   4
365    3   5
366    3   6
367    3   7
368    3   8
369    3   9
370    3  10
371    3  11
372    3  12
373    3  13
374    3  14
375    3  15
376    3  16
377    3  17
378    3  18
379    3  19
380    3  20
381    3  21
382    3  22
383    3  23
384    3  24
385    2   1
386    2   2
387    2   3
388    2   4
389    2   5
390    2   6
391    2   7
392    2   8
393    2   9
394    2  10
395    2  11
396    2  12
397    2  13
398    2  14
399    2  15
400    2  16
401    2  17
402    2  18
403    2  19
404    2  20
405    2  21
406    2  22
407    2  23
408    2  24
409    3   1
410    3   2
411    3   3
412    3   4
413    3   5
414    3   6
415    3   7
416    3   8
417    3   9
418    3  10
419    3  11
420    3  12
421    3  13
422    3  14
423    3  15
424    3  16
425    3  17
426    3  18
427    3  19
428    3  20
429    3  21
430    3  22
431    3  23
432    3  24
433    3   1
434    3   2
435    3   3
436    3   4
437    3   5
438    3   6
439    3   7
440    3   8
441    3   9
442    3  10
443    3  11
444    3  12
445    3  13
446    3  14
447    3  15
448    3  16
449    3  17
450    3  18
451    3  19
452    3  20
453    3  21
454    3  22
455    3  23
456    3  24
457    3   1
458    3   2
459    3   3
460    3   4
461    3   5
462    3   6
463    3   7
464    3   8
465    3   9
466    3  10
467    3  11
468    3  12
469    3  13
470    3  14
471    3  15
472    3  16
473    3  17
474    3  18
475    3  19
476    3  20
477    3  21
478    3  22
479    3  23
480    3  24
481    4   1
482    4   2
483    4   3
484    4   4
485    4   5
486    4   6
487    4   7
488    4   8
489    4   9
490    4  10
491    4  11
492    4  12
493    4  13
494    4  14
495    4  15
496    4  16
497    4  17
498    4  18
499    4  19
500    4  20
501    4  21
502    4  22
503    4  23
504    4  24
505    4   1
506    4   2
507    4   3
508    4   4
509    4   5
510    4   6
511    4   7
512    4   8
513    4   9
514    4  10
515    4  11
516    4  12
517    4  13
518    4  14
519    4  15
520    4  16
521    4  17
522    4  18
523    4  19
524    4  20
525    4  21
526    4  22
527    4  23
528    4  24
529    3   1
530    3   2
531    3   3
532    3   4
533    3   5
534    3   6
535    3   7
536    3   8
537    3   9
538    3  10
539    3  11
540    3  12
541    3  13
542    3  14
543    3  15
544    3  16
545    3  17
546    3  18
547    3  19
548    3  20
549    3  21
550    3  22
551    3  23
552    3  24
553    3   1
554    3   2
555    3   3
556    3   4
557    3   5
558    3   6
559    3   7
560    3   8
561    3   9
562    3  10
563    3  11
564    3  12
565    3  13
566    3  14
567    3  15
568    3  16
569    3  17
570    3  18
571    3  19
572    3  20
573    3  21
574    3  22
575    3  23
576    3  24
577    3   1
578    3   2
579    3   3
580    3   4
581    3   5
582    3   6
583    3   7
584    3   8
585    3   9
586    3  10
587    3  11
588    3  12
589    3  13
590    3  14
591    3  15
592    3  16
593    3  17
594    3  18
595    3  19
596    3  20
597    3  21
598    3  22
599    3  23
600    3  24
601    3   1
602    3   2
603    3   3
604    3   4
605    3   5
606    3   6
607    3   7
608    3   8
609    3   9
610    3  10
611    3  11
612    3  12
613    3  13
614    3  14
615    3  15
616    3  16
617    3  17
618    3  18
619    3  19
620    3  20
621    3  21
622    3  22
623    3  23
624    3  24
625    3   1
626    3   2
627    3   3
628    3   4
629    3   5
630    3   6
631    3   7
632    3   8
633    3   9
634    3  10
635    3  11
636    3  12
637    3  13
638    3  14
639    3  15
640    3  16
641    3  17
642    3  18
643    3  19
644    3  20
645    3  21
646    3  22
647    3  23
648    3  24
649    4   1
650    4   2
651    4   3
652    4   4
653    4   5
654    4   6
655    4   7
656    4   8
657    4   9
658    4  10
659    4  11
660    4  12
661    4  13
662    4  14
663    4  15
664    4  16
665    4  17
666    4  18
667    4  19
668    4  20
669    4  21
670    4  22
671    4  23
672    4  24
673    3   1
674    3   2
675    3   3
676    3   4
677    3   5
678    3   6
679    3   7
680    3   8
681    3   9
682    3  10
683    3  11
684    3  12
685    3  13
686    3  14
687    3  15
688    3  16
689    3  17
690    3  18
691    3  19
692    3  20
693    3  21
694    3  22
695    3  23
696    3  24
697    1   1
698    1   2
699    1   3
700    1   4
701    1   5
702    1   6
703    1   7
704    1   8
705    1   9
706    1  10
707    1  11
708    1  12
709    1  13
710    1  14
711    1  15
712    1  16
713    1  17
714    1  18
715    1  19
716    1  20
717    1  21
718    1  22
719    1  23
720    1  24
721    1   1
722    1   2
723    1   3
724    1   4
725    1   5
726    1   6
727    1   7
728    1   8
729    1   9
730    1  10
731    1  11
732    1  12
733    1  13
734    1  14
735    1  15
736    1  16
737    1  17
738    1  18
739    1  19
740    1  20
741    1  21
742    1  22
743    1  23
744    1  24
745    5   1
746    5   2
747    5   3
748    5   4
749    5   5
750    5   6
751    5   7
752    5   8
753    5   9
754    5  10
755    5  11
756    5  12
757    5  13
758    5  14
759    5  15
760    5  16
761    5  17
762    5  18
763    5  19
764    5  20
765    5  21
766    5  22
767    5  23
768    5  24
769    2   1
770    2   2
771    2   3
772    2   4
773    2   5
774    2   6
775    2   7
776    2   8
777    2   9
778    2  10
779    2  11
780    2  12
781    2  13
782    2  14
783    2  15
784    2  16
785    2  17
786    2  18
787    2  19
788    2  20
789    2  21
790    2  22
791    2  23
792    2  24
793    2   1
794    2   2
795    2   3
796    2   4
797    2   5
798    2   6
799    2   7
800    2   8
801    2   9
802    2  10
803    2  11
804    2  12
805    2  13
806    2  14
807    2  15
808    2  16
809    2  17
810    2  18
811    2  19
812    2  20
813    2  21
814    2  22
815    2  23
816    2  24
817    4   1
818    4   2
819    4   3
820    4   4
821    4   5
822    4   6
823    4   7
824    4   8
825    4   9
826    4  10
827    4  11
828    4  12
829    4  13
830    4  14
831    4  15
832    4  16
833    4  17
834    4  18
835    4  19
836    4  20
837    4  21
838    4  22
839    4  23
840    4  24
841    3   1
842    3   2
843    3   3
844    3   4
845    3   5
846    3   6
847    3   7
848    3   8
849    3   9
850    3  10
851    3  11
852    3  12
853    3  13
854    3  14
855    3  15
856    3  16
857    3  17
858    3  18
859    3  19
860    3  20
861    3  21
862    3  22
863    3  23
864    3  24
865    3   1
866    3   2
867    3   3
868    3   4
869    3   5
870    3   6
871    3   7
872    3   8
873    3   9
874    3  10
875    3  11
876    3  12
877    3  13
878    3  14
879    3  15
880    3  16
881    3  17
882    3  18
883    3  19
884    3  20
885    3  21
886    3  22
887    3  23
888    3  24
889    3   1
890    3   2
891    3   3
892    3   4
893    3   5
894    3   6
895    3   7
896    3   8
897    3   9
898    3  10
899    3  11
900    3  12
901    3  13
902    3  14
903    3  15
904    3  16
905    3  17
906    3  18
907    3  19
908    3  20
909    3  21
910    3  22
911    3  23
912    3  24
913    4   1
914    4   2
915    4   3
916    4   4
917    4   5
918    4   6
919    4   7
920    4   8
921    4   9
922    4  10
923    4  11
924    4  12
925    4  13
926    4  14
927    4  15
928    4  16
929    4  17
930    4  18
931    4  19
932    4  20
933    4  21
934    4  22
935    4  23
936    4  24
937    3   1
938    3   2
939    3   3
940    3   4
941    3   5
942    3   6
943    3   7
944    3   8
945    3   9
946    3  10
947    3  11
948    3  12
949    3  13
950    3  14
951    3  15
952    3  16
953    3  17
954    3  18
955    3  19
956    3  20
957    3  21
958    3  22
959    3  23
960    3  24
961    3   1
962    3   2
963    3   3
964    3   4
965    3   5
966    3   6
967    3   7
968    3   8
969    3   9
970    3  10
971    3  11
972    3  12
973    3  13
974    3  14
975    3  15
976    3  16
977    3  17
978    3  18
979    3  19
980    3  20
981    3  21
982    3  22
983    3  23
984    3  24
985    3   1
986    3   2
987    3   3
988    3   4
989    3   5
990    3   6
991    3   7
992    3   8
993    3   9
994    3  10
995    3  11
996    3  12
997    3  13
998    3  14
999    3  15
1000   3  16
1001   3  17
1002   3  18
1003   3  19
1004   3  20
1005   3  21
1006   3  22
1007   3  23
1008   3  24
1009   4   1
1010   4   2
1011   4   3
1012   4   4
1013   4   5
1014   4   6
1015   4   7
1016   4   8
1017   4   9
1018   4  10
1019   4  11
1020   4  12
1021   4  13
1022   4  14
1023   4  15
1024   4  16
1025   4  17
1026   4  18
1027   4  19
1028   4  20
1029   4  21
1030   4  22
1031   4  23
1032   4  24
1033   4   1
1034   4   2
1035   4   3
1036   4   4
1037   4   5
1038   4   6
1039   4   7
1040   4   8
1041   4   9
1042   4  10
1043   4  11
1044   4  12
1045   4  13
1046   4  14
1047   4  15
1048   4  16
1049   4  17
1050   4  18
1051   4  19
1052   4  20
1053   4  21
1054   4  22
1055   4  23
1056   4  24
1057   4   1
1058   4   2
1059   4   3
1060   4   4
1061   4   5
1062   4   6
1063   4   7
1064   4   8
1065   4   9
1066   4  10
1067   4  11
1068   4  12
1069   4  13
1070   4  14
1071   4  15
1072   4  16
1073   4  17
1074   4  18
1075   4  19
1076   4  20
1077   4  21
1078   4  22
1079   4  23
1080   4  24
1081   4   1
1082   4   2
1083   4   3
1084   4   4
1085   4   5
1086   4   6
1087   4   7
1088   4   8
1089   4   9
1090   4  10
1091   4  11
1092   4  12
1093   4  13
1094   4  14
1095   4  15
1096   4  16
1097   4  17
1098   4  18
1099   4  19
1100   4  20
1101   4  21
1102   4  22
1103   4  23
1104   4  24
1105   3   1
1106   3   2
1107   3   3
1108   3   4
1109   3   5
1110   3   6
1111   3   7
1112   3   8
1113   3   9
1114   3  10
1115   3  11
1116   3  12
1117   3  13
1118   3  14
1119   3  15
1120   3  16
1121   3  17
1122   3  18
1123   3  19
1124   3  20
1125   3  21
1126   3  22
1127   3  23
1128   3  24
1129   1   1
1130   1   2
1131   1   3
1132   1   4
1133   1   5
1134   1   6
1135   1   7
1136   1   8
1137   1   9
1138   1  10
1139   1  11
1140   1  12
1141   1  13
1142   1  14
1143   1  15
1144   1  16
1145   1  17
1146   1  18
1147   1  19
1148   1  20
1149   1  21
1150   1  22
1151   1  23
1152   1  24
1153   3   1
1154   3   2
1155   3   3
1156   3   4
1157   3   5
1158   3   6
1159   3   7
1160   3   8
1161   3   9
1162   3  10
1163   3  11
1164   3  12
1165   3  13
1166   3  14
1167   3  15
1168   3  16
1169   3  17
1170   3  18
1171   3  19
1172   3  20
1173   3  21
1174   3  22
1175   3  23
1176   3  24
1177   3   1
1178   3   2
1179   3   3
1180   3   4
1181   3   5
1182   3   6
1183   3   7
1184   3   8
1185   3   9
1186   3  10
1187   3  11
1188   3  12
1189   3  13
1190   3  14
1191   3  15
1192   3  16
1193   3  17
1194   3  18
1195   3  19
1196   3  20
1197   3  21
1198   3  22
1199   3  23
1200   3  24
1201   1   1
1202   1   2
1203   1   3
1204   1   4
1205   1   5
1206   1   6
1207   1   7
1208   1   8
1209   1   9
1210   1  10
1211   1  11
1212   1  12
1213   1  13
1214   1  14
1215   1  15
1216   1  16
1217   1  17
1218   1  18
1219   1  19
1220   1  20
1221   1  21
1222   1  22
1223   1  23
1224   1  24
1225   1   1
1226   1   2
1227   1   3
1228   1   4
1229   1   5
1230   1   6
1231   1   7
1232   1   8
1233   1   9
1234   1  10
1235   1  11
1236   1  12
1237   1  13
1238   1  14
1239   1  15
1240   1  16
1241   1  17
1242   1  18
1243   1  19
1244   1  20
1245   1  21
1246   1  22
1247   1  23
1248   1  24
1249   3   1
1250   3   2
1251   3   3
1252   3   4
1253   3   5
1254   3   6
1255   3   7
1256   3   8
1257   3   9
1258   3  10
1259   3  11
1260   3  12
1261   3  13
1262   3  14
1263   3  15
1264   3  16
1265   3  17
1266   3  18
1267   3  19
1268   3  20
1269   3  21
1270   3  22
1271   3  23
1272   3  24
1273   3   1
1274   3   2
1275   3   3
1276   3   4
1277   3   5
1278   3   6
1279   3   7
1280   3   8
1281   3   9
1282   3  10
1283   3  11
1284   3  12
1285   3  13
1286   3  14
1287   3  15
1288   3  16
1289   3  17
1290   3  18
1291   3  19
1292   3  20
1293   3  21
1294   3  22
1295   3  23
1296   3  24
1297   1   1
1298   1   2
1299   1   3
1300   1   4
1301   1   5
1302   1   6
1303   1   7
1304   1   8
1305   1   9
1306   1  10
1307   1  11
1308   1  12
1309   1  13
1310   1  14
1311   1  15
1312   1  16
1313   1  17
1314   1  18
1315   1  19
1316   1  20
1317   1  21
1318   1  22
1319   1  23
1320   1  24
1321   1   1
1322   1   2
1323   1   3
1324   1   4
1325   1   5
1326   1   6
1327   1   7
1328   1   8
1329   1   9
1330   1  10
1331   1  11
1332   1  12
1333   1  13
1334   1  14
1335   1  15
1336   1  16
1337   1  17
1338   1  18
1339   1  19
1340   1  20
1341   1  21
1342   1  22
1343   1  23
1344   1  24
1345   3   1
1346   3   2
1347   3   3
1348   3   4
1349   3   5
1350   3   6
1351   3   7
1352   3   8
1353   3   9
1354   3  10
1355   3  11
1356   3  12
1357   3  13
1358   3  14
1359   3  15
1360   3  16
1361   3  17
1362   3  18
1363   3  19
1364   3  20
1365   3  21
1366   3  22
1367   3  23
1368   3  24
1369   3   1
1370   3   2
1371   3   3
1372   3   4
1373   3   5
1374   3   6
1375   3   7
1376   3   8
1377   3   9
1378   3  10
1379   3  11
1380   3  12
1381   3  13
1382   3  14
1383   3  15
1384   3  16
1385   3  17
1386   3  18
1387   3  19
1388   3  20
1389   3  21
1390   3  22
1391   3  23
1392   3  24
1393   3   1
1394   3   2
1395   3   3
1396   3   4
1397   3   5
1398   3   6
1399   3   7
1400   3   8
1401   3   9
1402   3  10
1403   3  11
1404   3  12
1405   3  13
1406   3  14
1407   3  15
1408   3  16
1409   3  17
1410   3  18
1411   3  19
1412   3  20
1413   3  21
1414   3  22
1415   3  23
1416   3  24
1417   3   1
1418   3   2
1419   3   3
1420   3   4
1421   3   5
1422   3   6
1423   3   7
1424   3   8
1425   3   9
1426   3  10
1427   3  11
1428   3  12
1429   3  13
1430   3  14
1431   3  15
1432   3  16
1433   3  17
1434   3  18
1435   3  19
1436   3  20
1437   3  21
1438   3  22
1439   3  23
1440   3  24
1441   3   1
1442   3   2
1443   3   3
1444   3   4
1445   3   5
1446   3   6
1447   3   7
1448   3   8
1449   3   9
1450   3  10
1451   3  11
1452   3  12
1453   3  13
1454   3  14
1455   3  15
1456   3  16
1457   3  17
1458   3  18
1459   3  19
1460   3  20
1461   3  21
1462   3  22
1463   3  23
1464   3  24
1465   3   1
1466   3   2
1467   3   3
1468   3   4
1469   3   5
1470   3   6
1471   3   7
1472   3   8
1473   3   9
1474   3  10
1475   3  11
1476   3  12
1477   3  13
1478   3  14
1479   3  15
1480   3  16
1481   3  17
1482   3  18
1483   3  19
1484   3  20
1485   3  21
1486   3  22
1487   3  23
1488   3  24
1489   2   1
1490   2   2
1491   2   3
1492   2   4
1493   2   5
1494   2   6
1495   2   7
1496   2   8
1497   2   9
1498   2  10
1499   2  11
1500   2  12
1501   2  13
1502   2  14
1503   2  15
1504   2  16
1505   2  17
1506   2  18
1507   2  19
1508   2  20
1509   2  21
1510   2  22
1511   2  23
1512   2  24
1513   2   1
1514   2   2
1515   2   3
1516   2   4
1517   2   5
1518   2   6
1519   2   7
1520   2   8
1521   2   9
1522   2  10
1523   2  11
1524   2  12
1525   2  13
1526   2  14
1527   2  15
1528   2  16
1529   2  17
1530   2  18
1531   2  19
1532   2  20
1533   2  21
1534   2  22
1535   2  23
1536   2  24
1537   2   1
1538   2   2
1539   2   3
1540   2   4
1541   2   5
1542   2   6
1543   2   7
1544   2   8
1545   2   9
1546   2  10
1547   2  11
1548   2  12
1549   2  13
1550   2  14
1551   2  15
1552   2  16
1553   2  17
1554   2  18
1555   2  19
1556   2  20
1557   2  21
1558   2  22
1559   2  23
1560   2  24
1561   1   1
1562   1   2
1563   1   3
1564   1   4
1565   1   5
1566   1   6
1567   1   7
1568   1   8
1569   1   9
1570   1  10
1571   1  11
1572   1  12
1573   1  13
1574   1  14
1575   1  15
1576   1  16
1577   1  17
1578   1  18
1579   1  19
1580   1  20
1581   1  21
1582   1  22
1583   1  23
1584   1  24
1585   2   1
1586   2   2
1587   2   3
1588   2   4
1589   2   5
1590   2   6
1591   2   7
1592   2   8
1593   2   9
1594   2  10
1595   2  11
1596   2  12
1597   2  13
1598   2  14
1599   2  15
1600   2  16
1601   2  17
1602   2  18
1603   2  19
1604   2  20
1605   2  21
1606   2  22
1607   2  23
1608   2  24
1609   1   1
1610   1   2
1611   1   3
1612   1   4
1613   1   5
1614   1   6
1615   1   7
1616   1   8
1617   1   9
1618   1  10
1619   1  11
1620   1  12
1621   1  13
1622   1  14
1623   1  15
1624   1  16
1625   1  17
1626   1  18
1627   1  19
1628   1  20
1629   1  21
1630   1  22
1631   1  23
1632   1  24
1633   1   1
1634   1   2
1635   1   3
1636   1   4
1637   1   5
1638   1   6
1639   1   7
1640   1   8
1641   1   9
1642   1  10
1643   1  11
1644   1  12
1645   1  13
1646   1  14
1647   1  15
1648   1  16
1649   1  17
1650   1  18
1651   1  19
1652   1  20
1653   1  21
1654   1  22
1655   1  23
1656   1  24
1657   5   1
1658   5   2
1659   5   3
1660   5   4
1661   5   5
1662   5   6
1663   5   7
1664   5   8
1665   5   9
1666   5  10
1667   5  11
1668   5  12
1669   5  13
1670   5  14
1671   5  15
1672   5  16
1673   5  17
1674   5  18
1675   5  19
1676   5  20
1677   5  21
1678   5  22
1679   5  23
1680   5  24
1681   1   1
1682   1   2
1683   1   3
1684   1   4
1685   1   5
1686   1   6
1687   1   7
1688   1   8
1689   1   9
1690   1  10
1691   1  11
1692   1  12
1693   1  13
1694   1  14
1695   1  15
1696   1  16
1697   1  17
1698   1  18
1699   1  19
1700   1  20
1701   1  21
1702   1  22
1703   1  23
1704   1  24
1705   2   1
1706   2   2
1707   2   3
1708   2   4
1709   2   5
1710   2   6
1711   2   7
1712   2   8
1713   2   9
1714   2  10
1715   2  11
1716   2  12
1717   2  13
1718   2  14
1719   2  15
1720   2  16
1721   2  17
1722   2  18
1723   2  19
1724   2  20
1725   2  21
1726   2  22
1727   2  23
1728   2  24
1729   5   1
1730   5   2
1731   5   3
1732   5   4
1733   5   5
1734   5   6
1735   5   7
1736   5   8
1737   5   9
1738   5  10
1739   5  11
1740   5  12
1741   5  13
1742   5  14
1743   5  15
1744   5  16
1745   5  17
1746   5  18
1747   5  19
1748   5  20
1749   5  21
1750   5  22
1751   5  23
1752   5  24
1753   5   1
1754   5   2
1755   5   3
1756   5   4
1757   5   5
1758   5   6
1759   5   7
1760   5   8
1761   5   9
1762   5  10
1763   5  11
1764   5  12
1765   5  13
1766   5  14
1767   5  15
1768   5  16
1769   5  17
1770   5  18
1771   5  19
1772   5  20
1773   5  21
1774   5  22
1775   5  23
1776   5  24
1777   6   1
1778   6   2
1779   6   3
1780   6   4
1781   6   5
1782   6   6
1783   6   7
1784   6   8
1785   6   9
1786   6  10
1787   6  11
1788   6  12
1789   6  13
1790   6  14
1791   6  15
1792   6  16
1793   6  17
1794   6  18
1795   6  19
1796   6  20
1797   6  21
1798   6  22
1799   6  23
1800   6  24
1801   6   1
1802   6   2
1803   6   3
1804   6   4
1805   6   5
1806   6   6
1807   6   7
1808   6   8
1809   6   9
1810   6  10
1811   6  11
1812   6  12
1813   6  13
1814   6  14
1815   6  15
1816   6  16
1817   6  17
1818   6  18
1819   6  19
1820   6  20
1821   6  21
1822   6  22
1823   6  23
1824   6  24
1825   5   1
1826   5   2
1827   5   3
1828   5   4
1829   5   5
1830   5   6
1831   5   7
1832   5   8
1833   5   9
1834   5  10
1835   5  11
1836   5  12
1837   5  13
1838   5  14
1839   5  15
1840   5  16
1841   5  17
1842   5  18
1843   5  19
1844   5  20
1845   5  21
1846   5  22
1847   5  23
1848   5  24
1849   6   1
1850   6   2
1851   6   3
1852   6   4
1853   6   5
1854   6   6
1855   6   7
1856   6   8
1857   6   9
1858   6  10
1859   6  11
1860   6  12
1861   6  13
1862   6  14
1863   6  15
1864   6  16
1865   6  17
1866   6  18
1867   6  19
1868   6  20
1869   6  21
1870   6  22
1871   6  23
1872   6  24
1873   1   1
1874   1   2
1875   1   3
1876   1   4
1877   1   5
1878   1   6
1879   1   7
1880   1   8
1881   1   9
1882   1  10
1883   1  11
1884   1  12
1885   1  13
1886   1  14
1887   1  15
1888   1  16
1889   1  17
1890   1  18
1891   1  19
1892   1  20
1893   1  21
1894   1  22
1895   1  23
1896   1  24
1897   6   1
1898   6   2
1899   6   3
1900   6   4
1901   6   5
1902   6   6
1903   6   7
1904   6   8
1905   6   9
1906   6  10
1907   6  11
1908   6  12
1909   6  13
1910   6  14
1911   6  15
1912   6  16
1913   6  17
1914   6  18
1915   6  19
1916   6  20
1917   6  21
1918   6  22
1919   6  23
1920   6  24
1921   6   1
1922   6   2
1923   6   3
1924   6   4
1925   6   5
1926   6   6
1927   6   7
1928   6   8
1929   6   9
1930   6  10
1931   6  11
1932   6  12
1933   6  13
1934   6  14
1935   6  15
1936   6  16
1937   6  17
1938   6  18
1939   6  19
1940   6  20
1941   6  21
1942   6  22
1943   6  23
1944   6  24
1945   6   1
1946   6   2
1947   6   3
1948   6   4
1949   6   5
1950   6   6
1951   6   7
1952   6   8
1953   6   9
1954   6  10
1955   6  11
1956   6  12
1957   6  13
1958   6  14
1959   6  15
1960   6  16
1961   6  17
1962   6  18
1963   6  19
1964   6  20
1965   6  21
1966   6  22
1967   6  23
1968   6  24
1969   6   1
1970   6   2
1971   6   3
1972   6   4
1973   6   5
1974   6   6
1975   6   7
1976   6   8
1977   6   9
1978   6  10
1979   6  11
1980   6  12
1981   6  13
1982   6  14
1983   6  15
1984   6  16
1985   6  17
1986   6  18
1987   6  19
1988   6  20
1989   6  21
1990   6  22
1991   6  23
1992   6  24
1993   6   1
1994   6   2
1995   6   3
1996   6   4
1997   6   5
1998   6   6
1999   6   7
2000   6   8
2001   6   9
2002   6  10
2003   6  11
2004   6  12
2005   6  13
2006   6  14
2007   6  15
2008   6  16
2009   6  17
2010   6  18
2011   6  19
2012   6  20
2013   6  21
2014   6  22
2015   6  23
2016   6  24
2017   6   1
2018   6   2
2019   6   3
2020   6   4
2021   6   5
2022   6   6
2023   6   7
2024   6   8
2025   6   9
2026   6  10
2027   6  11
2028   6  12
2029   6  13
2030   6  14
2031   6  15
2032   6  16
2033   6  17
2034   6  18
2035   6  19
2036   6  20
2037   6  21
2038   6  22
2039   6  23
2040   6  24
2041   6   1
2042   6   2
2043   6   3
2044   6   4
2045   6   5
2046   6   6
2047   6   7
2048   6   8
2049   6   9
2050   6  10
2051   6  11
2052   6  12
2053   6  13
2054   6  14
2055   6  15
2056   6  16
2057   6  17
2058   6  18
2059   6  19
2060   6  20
2061   6  21
2062   6  22
2063   6  23
2064   6  24
2065   6   1
2066   6   2
2067   6   3
2068   6   4
2069   6   5
2070   6   6
2071   6   7
2072   6   8
2073   6   9
2074   6  10
2075   6  11
2076   6  12
2077   6  13
2078   6  14
2079   6  15
2080   6  16
2081   6  17
2082   6  18
2083   6  19
2084   6  20
2085   6  21
2086   6  22
2087   6  23
2088   6  24
2089   6   1
2090   6   2
2091   6   3
2092   6   4
2093   6   5
2094   6   6
2095   6   7
2096   6   8
2097   6   9
2098   6  10
2099   6  11
2100   6  12
2101   6  13
2102   6  14
2103   6  15
2104   6  16
2105   6  17
2106   6  18
2107   6  19
2108   6  20
2109   6  21
2110   6  22
2111   6  23
2112   6  24
2113   6   1
2114   6   2
2115   6   3
2116   6   4
2117   6   5
2118   6   6
2119   6   7
2120   6   8
2121   6   9
2122   6  10
2123   6  11
2124   6  12
2125   6  13
2126   6  14
2127   6  15
2128   6  16
2129   6  17
2130   6  18
2131   6  19
2132   6  20
2133   6  21
2134   6  22
2135   6  23
2136   6  24
2137   6   1
